Unnamed: 0,DATEOFSALE,CUSTID,PRDID,PRD,QTY,BRICKID
110,1/1/2020,301,ABC123,Product A,5,24663
111,1/1/2020,302,ABC123,Product A,2,21425
112,1/1/2020,306,ABC123,Product A,5,21823
113,1/1/2020,311,ABC123,Product A,-3,13864
114,1/1/2020,311,ABC123,Product A,2,29749
115,1/1/2020,314,ABC123,Product A,-10,13864
116,1/1/2020,314,ABC123,Product A,3,22680
117,1/1/2020,314,ABC123,Product A,4,22724
118,1/1/2020,323,ABC123,Product A,5,24662
119,1/1/2020,323,ABC123,Product A,6,23574
120,1/1/2020,332,ABC123,Product A,6,24678
121,1/1/2020,333,ABC123,Product A,6,22686
122,1/1/2020,335,ABC123,Product A,3,21411
123,1/1/2020,335,ABC123,Product A,3,22686
124,1/1/2020,337,ABC123,Product A,10,22622
125,1/1/2020,363,ABC123,Product A,10,22950
126,1/1/2020,373,ABC123,Product A,4,22686
127,1/1/2020,375,ABC123,Product A,2,22659
128,1/1/2020,379,ABC123,Product A,3,22988
129,1/1/2020,397,ABC123,Product A,4,22637
130,1/1/2020,399,ABC123,Product A,6,38850
131,1/1/2020,400,ABC123,Product A,3,23048
132,1/1/2020,402,ABC123,Product A,2,23048
133,1/1/2020,402,ABC123,Product A,10,24673
134,1/1/2020,404,ABC123,Product A,4,40185
135,1/1/2020,408,ABC123,Product A,6,40185
136,1/1/2020,409,ABC123,Product A,3,22659
137,1/1/2020,409,ABC123,Product A,2,17704
138,1/1/2020,410,ABC123,Product A,3,24655
139,1/1/2020,411,ABC123,Product A,50,40185
140,1/1/2020,411,ABC123,Product A,6,22659
141,1/1/2020,423,ABC123,Product A,4,21835
142,1/1/2020,434,ABC123,Product A,2,22689
143,1/1/2020,436,ABC123,Product A,6,38847
144,1/1/2020,441,ABC123,Product A,10,38847
145,1/1/2020,448,ABC123,Product A,3,21992
146,1/1/2020,449,ABC123,Product A,4,22689
147,1/1/2020,471,ABC123,Product A,20,24631
148,1/1/2020,475,ABC123,Product A,4,40182
149,1/1/2020,477,ABC123,Product A,2,22667
150,1/1/2020,479,ABC123,Product A,5,22693
151,1/1/2020,483,ABC123,Product A,3,40182
152,1/1/2020,486,ABC123,Product A,6,21783
153,1/1/2020,494,ABC123,Product A,-100,21783
154,1/1/2020,495,ABC123,Product A,4,22870
155,1/1/2020,497,ABC123,Product A,3,23176
156,1/1/2020,501,ABC123,Product A,20,24639
157,1/1/2020,501,ABC123,Product A,6,22893
158,1/1/2020,503,ABC123,Product A,4,21874
159,1/1/2020,504,ABC123,Product A,4,24669
160,1/1/2020,505,ABC123,Product A,3,21783
161,1/1/2020,508,ABC123,Product A,10,21438
162,1/1/2020,510,ABC123,Product A,25,21873
163,1/1/2020,517,ABC123,Product A,2,21783
164,1/1/2020,517,ABC123,Product A,1,22969
165,1/1/2020,525,ABC123,Product A,6,23349
166,1/1/2020,529,ABC123,Product A,1,23176
167,1/1/2020,532,ABC123,Product A,6,21783
168,1/1/2020,538,ABC123,Product A,3,23048
169,1/1/2020,539,ABC123,Product A,6,24632
170,1/1/2020,541,ABC123,Product A,12,24794
171,1/1/2020,552,ABC123,Product A,25,21783
172,1/1/2020,555,ABC123,Product A,3,21444
173,1/1/2020,556,ABC123,Product A,10,21444
174,1/1/2020,558,ABC123,Product A,20,21444
175,1/1/2020,566,ABC123,Product A,10,22848
176,1/1/2020,576,ABC123,Product A,15,21444
177,1/1/2020,577,ABC123,Product A,25,21594
178,1/1/2020,578,ABC123,Product A,1,21818
179,1/1/2020,579,ABC123,Product A,6,21594
180,1/1/2020,580,ABC123,Product A,10,21594
181,1/1/2020,581,ABC123,Product A,2,21594
182,1/1/2020,583,ABC123,Product A,2,21429
183,1/1/2020,584,ABC123,Product A,3,21594
184,1/1/2020,590,ABC123,Product A,10,24809
185,1/1/2020,591,ABC123,Product A,6,474
186,1/1/2020,595,ABC123,Product A,6,21818
187,1/1/2020,600,ABC123,Product A,3,23596
188,1/1/2020,601,ABC123,Product A,10,10664
189,1/1/2020,608,ABC123,Product A,6,22893
190,1/1/2020,609,ABC123,Product A,2,21820
191,1/1/2020,614,ABC123,Product A,10,21887
192,1/1/2020,621,ABC123,Product A,2,40206
193,1/1/2020,622,ABC123,Product A,2,21992
194,1/1/2020,627,ABC123,Product A,5,30776
195,1/1/2020,628,ABC123,Product A,10,40186
196,1/1/2020,637,ABC123,Product A,3,21895
197,1/1/2020,645,ABC123,Product A,10,23349
198,1/1/2020,655,ABC123,Product A,-56,40192
199,1/1/2020,660,ABC123,Product A,3,38850
